genus,decimallatitude,decimallongitude,day,month,year
Chelonia,27.22236,-80.17857,,,
Chelonia,27.22236,-80.17857,,,
Chelonia,27.22236,-80.17857,,,
Chelonia,27.22236,-80.17857,,,
Chelonia,27.22236,-80.17857,,,
Chelonia,27.22236,-80.17857,,,
Chelonia,27.22236,-80.17857,,,
Chelonia,27.22236,-80.17857,,,
Chelonia,27.22236,-80.17857,,,
Chelonia,27.22236,-80.17857,,,
Chelonia,27.22236,-80.17857,,,
Chelonia,27.22236,-80.17857,,,
Chelonia,27.22236,-80.17857,,,
Chelonia,27.22236,-80.17857,,,
Chelonia,27.22236,-80.17857,,,
Chelonia,27.22236,-80.17857,,,
Caretta,29.70812,-81.22891,14,4,1962
Lepidochelys,29.029972,-82.710676,30,10,1960
Lepidochelys,27.77112,-82.67961,19,10,1960
Chelonia,29.029972,-82.710676,30,10,1960
Eretmochelys,26.646829,-78.923425,11,6,1957
Caretta,27.255996,-80.197069,30,9,1955
Lepidochelys,30.1607,-84.2075,30,11,1941
Eretmochelys,28.1466,-82.7513,30,11,1929
Caretta,25.771651,-80.152838,30,11,1951
Eretmochelys,29.029972,-82.710676,31,1,1951
Caretta,29.47499,-81.127021,,,
Caretta,26.4475,-82.1134,29,7,1939
Caretta,29.769447,-81.253907,11,9,1953
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.826504269014638,-81.46529687436495,17,10,1979
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.8522,-81.4464,11,9,1980
Caretta,30.74710678990599,-81.46799685981382,29,9,1979
Caretta,30.8522,-81.4464,26,6,1980
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.8522,-81.4464,22,8,1980
Caretta,30.8522,-81.4464,1,9,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,10,7,1980
Caretta,30.0292,-85.57,,7,1984
Caretta,30.8522,-81.4464,1,6,1980
Caretta,30.8522,-81.4464,21,9,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.946600521690442,-81.40109535103994,14,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.8522,-81.4464,27,9,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.826504269014638,-81.46529687436495,12,10,1979
Caretta,30.815504617942274,-81.46529686277657,19,5,1980
Caretta,30.731907281091864,-81.45909661548912,23,5,1979
Caretta,30.815504617942274,-81.46529686277657,3,11,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.826504269014638,-81.46529687436495,10,11,1979
Caretta,30.826504269014638,-81.46529687436495,15,7,1979
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.815504617942274,-81.46529686277657,27,7,1980
Caretta,30.815504617942274,-81.46529686277657,11,5,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,28,7,1974
Caretta,30.74710678990599,-81.46799685981382,25,8,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.779905798725483,-81.4010951782704,6,4,1980
Caretta,30.826504269014638,-81.46529687436495,6,7,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.747106790695394,-81.46699683416604,16,8,1979
Caretta,26.1458,-81.8083,,7,1990
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.780605727236807,-81.46409679517839,1,9,1980
Caretta,30.77990574870056,-81.46509682009462,3,7,1980
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.8522,-81.4464,19,6,1980
Caretta,30.8522,-81.4464,1,9,1980
Caretta,30.815504617942274,-81.46529686277657,1,6,1980
Caretta,30.8522,-81.4464,14,8,1980
Caretta,30.8522,-81.4464,9,7,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.779905798725483,-81.4010951782704,27,4,1979
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.8522,-81.4464,9,7,1980
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.8522,-81.4464,19,7,1980
Caretta,30.815804608423456,-81.4652968630927,5,9,1980
Caretta,30.8522,-81.4464,26,6,1980
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.8522,-81.4464,3,7,1980
Caretta,30.815504617942274,-81.46529686277657,7,12,1979
Caretta,30.8522,-81.4464,8,6,1979
Caretta,30.731907281091864,-81.45909661548912,10,6,1979
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.77990574870056,-81.46509682009462,26,6,1980
Caretta,30.951900346294156,-81.41199563654469,,,
Caretta,30.8522,-81.4464,1,8,1980
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,4,7,1979
Caretta,30.13,-85.58,,,
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.935100882365614,-81.40359540339101,14,4,1979
Caretta,30.74710678990599,-81.46799685981382,26,6,1980
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.747106790695394,-81.46699683416604,6,7,1980
Caretta,30.8522,-81.4464,10,8,1979
Caretta,30.8522,-81.4464,5,5,1979
Caretta,30.8522,-81.4464,4,5,1979
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,17,6,1979
Caretta,30.8522,-81.4464,20,7,1979
Caretta,30.815504617942274,-81.46529686277657,11,5,1979
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.8522,-81.4464,9,6,1979
Caretta,30.8522,-81.4464,4,5,1979
Caretta,30.8522,-81.4464,23,7,1980
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,,,
Caretta,30.8522,-81.4464,14,9,1980
Caretta,30.815504617942274,-81.46529686277657,21,9,1979
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.8522,-81.4464,19,7,1980
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,3,7,1980
Caretta,30.8522,-81.4464,27,9,1979
Caretta,30.74710678990599,-81.46799685981382,7,8,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.815504617942274,-81.46529686277657,21,6,1980
Caretta,30.951900346294156,-81.41199563654469,28,7,1974
Caretta,30.951900346294156,-81.41199563654469,11,7,1974
Caretta,30.815504617942274,-81.46529686277657,24,7,1980
Caretta,30.951900346294156,-81.41199563654469,11,7,1974
Caretta,30.946600521690442,-81.40109535103994,24,7,1980
Caretta,30.951900346294156,-81.41199563654469,11,7,1974
Caretta,30.74710678990599,-81.46799685981382,26,6,1980
Caretta,30.8522,-81.4464,20,6,1979
Caretta,30.74710678990599,-81.46799685981382,5,9,1980
Caretta,30.8522,-81.4464,14,8,1980
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.815504617942274,-81.46529686277657,5,7,1979
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.747106790695394,-81.46699683416604,26,8,1979
Caretta,30.951900346294156,-81.41199563654469,11,7,1974
Caretta,30.826504269014638,-81.46529687436495,22,6,1979
Caretta,30.815504617942274,-81.46529686277657,10,6,1979
Caretta,30.8522,-81.4464,8,6,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.815504617942274,-81.46529686277657,23,5,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.8522,-81.4464,7,7,1979
Caretta,30.8522,-81.4464,24,7,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.747106790695394,-81.46699683416604,26,6,1980
Caretta,30.8522,-81.4464,19,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.74710678990599,-81.46799685981382,10,6,1979
Caretta,30.731907281091864,-81.45909661548912,4,5,1979
Caretta,30.94050071207839,-81.40359540896767,21,4,1979
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.8522,-81.4464,3,11,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Lepidochelys,30.82650429161224,-81.43639613264575,4,11,1981
Caretta,30.815504617942274,-81.46529686277657,27,4,1979
Caretta,25.8333,-81.525,26,8,1993
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.951900346294156,-81.41199563654469,11,7,1974
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,21,8,1980
Caretta,30.815504617942274,-81.46529686277657,19,7,1980
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.815504617942274,-81.46529686277657,1,10,1979
Lepidochelys,30.731907281091864,-81.45909661548912,14,11,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.951900346294156,-81.41199563654469,31,7,1973
Caretta,30.8522,-81.4464,12,4,1980
Caretta,30.8522,-81.4464,19,6,1980
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.74710678990599,-81.46799685981382,1,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.815504617942274,-81.46529686277657,16,7,1979
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,10,8,1979
Caretta,24.6292,-82.8736,,8,1932
Caretta,30.8522,-81.4464,17,6,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,21,4,1979
Caretta,30.780605727236807,-81.46409679517839,19,7,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.74710678990599,-81.46799685981382,18,5,1979
Caretta,30.779905798725483,-81.4010951782704,15,9,1979
Caretta,24.6292,-82.8736,,8,1932
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Chelonia,30.7511,-81.4603,2,8,1984
Caretta,30.74710678990599,-81.46799685981382,7,10,1979
Caretta,30.731907281091864,-81.45909661548912,23,7,1979
Caretta,30.815504617942274,-81.46529686277657,3,11,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Lepidochelys,30.82650429161224,-81.43639613264575,5,8,1981
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.826504269014638,-81.46529687436495,19,5,1979
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.951900346294156,-81.41199563654469,11,7,1974
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.8522,-81.4464,1,9,1980
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.780605727236807,-81.46409679517839,23,7,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.747106790695394,-81.46699683416604,26,6,1980
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,30,5,1979
Caretta,30.731907281091864,-81.45909661548912,19,5,1980
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.74710678990599,-81.46799685981382,27,9,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,14,7,1979
Caretta,30.731907281091864,-81.45909661548912,23,7,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,11,7,1974
Caretta,30.8522,-81.4464,10,10,1980
Caretta,30.747106790695394,-81.46699683416604,23,7,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.8522,-81.4464,10,7,1980
Caretta,30.815504617942274,-81.46529686277657,24,7,1980
Caretta,30.780605727236807,-81.46409679517839,19,7,1980
Caretta,30.826504269014638,-81.46529687436495,22,9,1979
Caretta,30.8522,-81.4464,11,8,1980
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.8522,-81.4464,26,6,1980
Caretta,30.8522,-81.4464,3,11,1979
Caretta,30.731907281091864,-81.45909661548912,7,10,1979
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.8522,-81.4464,9,7,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.826504269014638,-81.46529687436495,18,8,1980
Caretta,26.1458,-81.8083,,7,1990
Lepidochelys,30.82650429161224,-81.43639613264575,5,6,1982
Caretta,30.826504269014638,-81.46529687436495,5,5,1979
Caretta,30.951900346294156,-81.41199563654469,31,7,1973
Eretmochelys,24.67,-81.25,20,2,1989
Caretta,30.951900346294156,-81.41199563654469,14,7,1979
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.747106790695394,-81.46699683416604,23,7,1980
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.815504617942274,-81.46529686277657,21,9,1979
Caretta,30.8522,-81.4464,18,5,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.74710678990599,-81.46799685981382,5,9,1980
Caretta,30.820804445401034,-81.47089701208259,26,5,1979
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.815504617942274,-81.46529686277657,10,7,1980
Caretta,30.731907281091864,-81.45909661548912,25,8,1980
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.826504269014638,-81.46529687436495,18,5,1979
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Lepidochelys,30.82650429161224,-81.43639613264575,18,11,1982
Caretta,30.8522,-81.4464,28,10,1979
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.826504269014638,-81.46529687436495,10,10,1980
Caretta,30.8522,-81.4464,4,5,1979
Lepidochelys,30.780805721194326,-81.46369678512738,31,10,1980
Caretta,30.826504269014638,-81.46529687436495,19,7,1980
Caretta,29.725,-85,,,
Caretta,30.951900346294156,-81.41199563654469,,,
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.8522,-81.4464,6,7,1980
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.8522,-81.4464,19,7,1980
Caretta,30.747106790695394,-81.46699683416604,19,7,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.815504617942274,-81.46529686277657,20,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.731907281091864,-81.45909661548912,20,7,1979
Caretta,30.8522,-81.4464,4,5,1979
Caretta,30.8522,-81.4464,19,5,1980
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.8522,-81.4464,21,9,1979
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.8522,-81.4464,14,6,1980
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.8522,-81.4464,27,5,1979
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.74710678990599,-81.46799685981382,11,7,1979
Caretta,30.8522,-81.4464,21,8,1980
Caretta,30.8522,-81.4464,19,5,1979
Caretta,30.8522,-81.4464,10,10,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.8522,-81.4464,11,5,1979
Caretta,30.8522,-81.4464,23,11,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,16,5,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,11,7,1974
Caretta,29.725,-85,,,
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.8522,-81.4464,4,5,1979
Caretta,30.815504617942274,-81.46529686277657,19,7,1980
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.8522,-81.4464,24,11,1979
Caretta,30.74710678990599,-81.46799685981382,19,7,1980
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Chelonia,31.0668,-81.418,17,6,1932
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,19,7,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,4,7,1980
Caretta,24.6292,-82.8736,,8,1932
Caretta,30.946600521690442,-81.40109535103994,1,9,1980
Caretta,30.8522,-81.4464,14,6,1980
Caretta,30.780605727236807,-81.46409679517839,26,6,1980
Caretta,30.731907281091864,-81.45909661548912,14,6,1980
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.8522,-81.4464,27,4,1979
Caretta,30.815504617942274,-81.46529686277657,4,5,1979
Caretta,30.8522,-81.4464,1,9,1980
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.77990574870056,-81.46509682009462,30,6,1980
Caretta,30.815504617942274,-81.46529686277657,18,8,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.827704245676678,-81.44649639311635,19,7,1980
Caretta,30.82650429161224,-81.43639613264575,,2,1967
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,14,7,1979
Eretmochelys,24.6292,-82.8736,,,
Caretta,30.8522,-81.4464,19,5,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.731907281091864,-81.45909661548912,1,9,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.815504617942274,-81.46529686277657,31,7,1980
Chelonia,24.9533,-80.5867,27,5,1989
