genus,decimallatitude,decimallongitude,day,month,year
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.8522,-81.4464,23,5,1979
Caretta,24.6292,-82.8736,,8,1932
Caretta,30.8522,-81.4464,23,7,1980
Caretta,30.951900346294156,-81.41199563654469,,,
Caretta,30.8522,-81.4464,14,6,1980
Caretta,30.815504617942274,-81.46529686277657,21,9,1979
Caretta,30.815504617942274,-81.46529686277657,1,8,1980
Caretta,30.951900346294156,-81.41199563654469,11,7,1974
Caretta,30.815504617942274,-81.46529686277657,1,6,1980
Caretta,30.826504269014638,-81.46529687436495,19,5,1980
Caretta,30.8522,-81.4464,27,9,1979
Caretta,29.725,-85,,,
Caretta,30.747106790695394,-81.46699683416604,15,7,1979
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.826504269014638,-81.46529687436495,11,5,1979
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.815504617942274,-81.46529686277657,29,8,1979
Eretmochelys,24.5681,-81.8111,9,11,1988
Caretta,30.826504269014638,-81.46529687436495,1,7,1979
Caretta,30.74710678990599,-81.46799685981382,12,9,1979
Caretta,30.826504269014638,-81.46529687436495,11,5,1979
Caretta,30.815504617942274,-81.46529686277657,21,9,1979
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,1,8,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.951900346294156,-81.41199563654469,11,7,1974
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.946600521690442,-81.40109535103994,19,7,1980
Caretta,30.74710678990599,-81.46799685981382,11,8,1980
Caretta,30.747106790695394,-81.46699683416604,10,7,1980
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Lepidochelys,30.826504269014638,-81.46529687436495,22,12,1979
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.780205739243154,-81.46499681784583,19,6,1980
Caretta,30.815504617942274,-81.46529686277657,19,7,1980
Caretta,30.8522,-81.4464,19,7,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.815504617942274,-81.46529686277657,19,5,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.815504617942274,-81.46529686277657,8,8,1980
Caretta,30.815504617942274,-81.46529686277657,19,5,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,3,7,1980
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.826504269014638,-81.46529687436495,18,8,1980
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.8522,-81.4464,3,7,1980
Lepidochelys,30.826504269014638,-81.46529687436495,22,11,1979
Caretta,26.5208,-82.1917,1,3,1967
Caretta,30.731907281091864,-81.45909661548912,23,7,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,22,11,1979
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.8522,-81.4464,14,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,14,7,1979
Caretta,30.8522,-81.4464,31,10,1980
Caretta,30.8522,-81.4464,18,8,1980
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Lepidochelys,30.82650429161224,-81.43639613264575,16,12,1981
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.815504617942274,-81.46529686277657,11,5,1979
Caretta,30.731907281091864,-81.45909661548912,17,6,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.779905798725483,-81.4010951782704,31,7,1980
Caretta,30.815504617942274,-81.46529686277657,18,8,1980
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.951900346294156,-81.41199563654469,,,
Caretta,30.74710678990599,-81.46799685981382,21,9,1979
Caretta,30.826504269014638,-81.46529687436495,19,5,1979
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.826504269014638,-81.46529687436495,28,5,1980
Caretta,30.951900346294156,-81.41199563654469,28,7,1974
Caretta,30.946600521690442,-81.40109535103994,2,6,1980
Caretta,30.826504269014638,-81.46529687436495,27,9,1979
Lepidochelys,30.82650429161224,-81.43639613264575,20,10,1982
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.8522,-81.4464,14,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.946600521690442,-81.40109535103994,22,9,1979
Caretta,30.731907281091864,-81.45909661548912,27,9,1979
Caretta,30.0292,-85.57,8,9,1985
Lepidochelys,30.82650429161224,-81.43639613264575,28,10,1981
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,4,7,1980
Caretta,24.6292,-82.8736,,8,1932
Caretta,30.815504617942274,-81.46529686277657,5,9,1980
Caretta,29.725,-85,,,
Caretta,25.8333,-81.525,1,9,1993
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.8522,-81.4464,11,5,1979
Caretta,30.826504269014638,-81.46529687436495,2,11,1979
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.826504269014638,-81.46529687436495,19,5,1980
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.731907281091864,-81.45909661548912,12,9,1980
Caretta,29.725,-85,,,
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.731907281091864,-81.45909661548912,12,9,1979
Caretta,30.8522,-81.4464,11,8,1979
Caretta,30.77990574870056,-81.46509682009462,11,5,1979
Caretta,30.0292,-85.57,28,8,1984
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.815804608423456,-81.4652968630927,23,7,1980
Caretta,30.8522,-81.4464,18,8,1980
Caretta,30.8522,-81.4464,11,5,1979
Caretta,30.815504617942274,-81.46529686277657,12,4,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,10,6,1979
Caretta,29.725,-85,,,
Caretta,30.8522,-81.4464,12,4,1980
Caretta,30.826504269014638,-81.46529687436495,10,9,1979
Caretta,30.951900346294156,-81.41199563654469,11,7,1974
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,6,7,1980
Caretta,30.731907281091864,-81.45909661548912,5,6,1980
Caretta,30.747106790695394,-81.46699683416604,19,7,1980
Caretta,24.6292,-82.8736,,8,1932
Caretta,30.815504617942274,-81.46529686277657,19,7,1980
Caretta,30.0292,-85.57,8,9,1985
Caretta,29.725,-85,,,
Caretta,30.8522,-81.4464,5,9,1980
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.815504617942274,-81.46529686277657,12,9,1979
Caretta,30.8522,-81.4464,19,5,1980
Caretta,30.8522,-81.4464,11,5,1979
Caretta,30.946600521690442,-81.40109535103994,1,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,29,10,1979
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.731907281091864,-81.45909661548912,10,7,1980
Caretta,30.826504269014638,-81.46529687436495,16,5,1979
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.826504269014638,-81.46529687436495,10,9,1979
Caretta,30.780605727236807,-81.46409679517839,26,8,1979
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.8522,-81.4464,19,5,1980
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.731907281091864,-81.45909661548912,17,10,1979
Caretta,30.8522,-81.4464,9,6,1979
Caretta,30.826504269014638,-81.46529687436495,6,7,1980
Caretta,30.826504269014638,-81.46529687436495,11,5,1979
Caretta,30.82650429161224,-81.43639613264575,14,7,1984
Caretta,30.8522,-81.4464,5,9,1980
Caretta,30.8522,-81.4464,10,10,1980
Caretta,30.815804608423456,-81.4652968630927,6,7,1980
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,29.725,-85,,,
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.815504617942274,-81.46529686277657,8,9,1980
Caretta,30.951900346294156,-81.41199563654469,11,7,1974
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,19,7,1980
Caretta,30.780605727236807,-81.46409679517839,23,7,1980
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.8522,-81.4464,18,5,1979
Caretta,30.77990574870056,-81.46509682009462,23,7,1979
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.780605727236807,-81.46409679517839,3,7,1980
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.747106790695394,-81.46699683416604,19,7,1980
Caretta,30.951900346294156,-81.41199563654469,28,7,1974
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,14,6,1980
Caretta,30.747106790695394,-81.46699683416604,19,7,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.826504269014638,-81.46529687436495,2,11,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.946600521690442,-81.40109535103994,19,7,1980
Caretta,30.815504617942274,-81.46529686277657,1,6,1980
Caretta,30.815504617942274,-81.46529686277657,4,7,1980
Caretta,30.815504617942274,-81.46529686277657,7,8,1980
Caretta,30.74710678990599,-81.46799685981382,23,7,1980
Caretta,30.8522,-81.4464,3,11,1979
Caretta,30.8522,-81.4464,18,5,1979
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.731907281091864,-81.45909661548912,28,8,1980
Caretta,30.8522,-81.4464,9,7,1980
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.8522,-81.4464,12,9,1979
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.8522,-81.4464,11,8,1979
Caretta,30.826504269014638,-81.46529687436495,19,5,1979
Caretta,29.725,-85,,,
Caretta,30.826504269014638,-81.46529687436495,24,7,1980
Caretta,30.8522,-81.4464,29,10,1979
Caretta,30.747106790695394,-81.46699683416604,7,8,1980
Caretta,30.74710678990599,-81.46799685981382,27,7,1980
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Lepidochelys,30.8522,-81.4464,4,7,1979
Caretta,30.05,-85.63,,10,1982
Caretta,30.8522,-81.4464,5,9,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,17,6,1979
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.74710678990599,-81.46799685981382,7,8,1980
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.807804864742454,-81.46219677511033,14,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,31,7,1973
Caretta,27.9097,-82.4458,,8,1973
Caretta,30.906101779635936,-81.42699597435997,19,7,1980
Caretta,30.951900346294156,-81.41199563654469,28,7,1974
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,29.725,-85,,,
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.8522,-81.4464,26,6,1980
Caretta,30.826504269014638,-81.46529687436495,18,5,1979
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.951900346294156,-81.41199563654469,14,7,1973
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.815504617942274,-81.46529686277657,5,9,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,24.6278,-82.8658,,7,1970
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.826504269014638,-81.46529687436495,11,5,1979
Caretta,30.8522,-81.4464,11,5,1979
Caretta,30.826504269014638,-81.46529687436495,26,6,1980
Caretta,30.747106790695394,-81.46699683416604,10,7,1980
Lepidochelys,30.8522,-81.4464,17,10,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,28,7,1974
Caretta,30.8522,-81.4464,1,9,1980
Caretta,30.951900346294156,-81.41199563654469,28,7,1974
Caretta,30.780805721194326,-81.46369678512738,21,9,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.815504617942274,-81.46529686277657,11,5,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,1,6,1980
Caretta,30.951900346294156,-81.41199563654469,28,7,1974
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.815504617942274,-81.46529686277657,14,6,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.951900346294156,-81.41199563654469,23,6,1974
Caretta,30.8522,-81.4464,19,5,1980
Caretta,30.8522,-81.4464,4,5,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.8522,-81.4464,3,7,1980
Caretta,30.946600521690442,-81.40109535103994,10,7,1979
Caretta,30.74710678990599,-81.46799685981382,12,9,1979
Caretta,30.826504269014638,-81.46529687436495,9,6,1979
Caretta,30.815504617942274,-81.46529686277657,24,7,1980
Caretta,30.8522,-81.4464,27,4,1979
Caretta,26.1458,-81.8083,,7,1990
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.8522,-81.4464,3,7,1980
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.74710678990599,-81.46799685981382,4,5,1979
Caretta,30.815504617942274,-81.46529686277657,18,5,1979
Caretta,30.826504269014638,-81.46529687436495,21,8,1980
Caretta,29.725,-85,,,
Caretta,30.0292,-85.57,8,9,1985
Caretta,30.74710678990599,-81.46799685981382,12,9,1979
Caretta,30.815504617942274,-81.46529686277657,19,5,1979
Caretta,30.815504617942274,-81.46529686277657,5,9,1980
Caretta,30.951900346294156,-81.41199563654469,17,6,1973
Caretta,30.8522,-81.4464,10,7,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.951900346294156,-81.41199563654469,11,7,1974
Caretta,30.951900346294156,-81.41199563654469,,7,1979
Caretta,30.8522,-81.4464,19,7,1980
Caretta,30.951900346294156,-81.41199563654469,2,6,1980
Caretta,30.815504617942274,-81.46529686277657,23,7,1980
Caretta,30.747106790695394,-81.46699683416604,23,7,1980
Caretta,30.8522,-81.4464,10,7,1980
Caretta,29.725,-85,,,
Chelonia,29.86,-82.83,9,4,2016
Caretta,24.758131,-81.405305,10,7,2016
Caretta,26.9168,-79.9949,,,
Caretta,26.9166,-80.0046,,,
Caretta,28.7615,-80.4293,,,
Caretta,27.6668,-80.2944,,,
Caretta,27.6667,-80.337,,,
Caretta,29.3462,-80.5421,,,
Caretta,25.0003,-81.5827,,,
Caretta,25,-81.4935,,,
Caretta,29.3463,-80.5959,,,
Caretta,25,-80.4897,,,
Caretta,29.4334,-80.9201,,,
Caretta,24.5004,-81.6794,,,
Chelonia,28.5118,-80.3985,,,
Caretta,24.5004,-81.7002,,,
Caretta,24.4995,-81.8507,,,
Caretta,24.5004,-81.6744,,,
Caretta,24.5,-82.1194,,,
Caretta,24.5004,-81.7002,,,
Caretta,24.4998,-81.7212,,,
Caretta,24.5004,-81.6794,,,
Caretta,29.8207,-80.6947,15,8,1998
Caretta,29.1798,-80.7833,,,
Caretta,31.1812,-80.8474,,,
Caretta,30.3468,-80.8835,,,
Caretta,30.6807,-80.9655,,,
Caretta,30.5982,-81.024,,,
Caretta,30.5982,-80.7172,,,
Caretta,31.0142,-81.092,,,
Caretta,30.7654,-81.1578,,,
Caretta,31.0675,-80.0065,12,8,1999
Caretta,30.7638,-80.7296,,,
Caretta,31.0992,-81.0517,,,
Caretta,30.7635,-81.321,,,
Caretta,30.0967,-80.7961,,,
Caretta,30.7643,-81.1142,,,
Caretta,30.4307,-80.8746,,,
Caretta,30.4308,-81.0234,,,
Caretta,30.4318,-81.1024,,,
Caretta,30.4307,-80.7324,,,
Caretta,30.4307,-80.7737,,,
Caretta,30.431,-81.0046,,,
Caretta,30.4312,-81.055,,,
Caretta,30.4308,-80.9659,,,
Caretta,30.4307,-80.7835,,,
Caretta,30.4317,-81.095,,,
Caretta,30.5155,-81.167,,,
Caretta,30.5147,-81.2782,,,
Caretta,30.515,-81.1513,,,
Caretta,30.5138,-80.8972,,,
Caretta,31.1957,-80.3308,12,8,1999
Caretta,30.5143,-80.9862,,,
Caretta,29.263,-80.7046,,,
Caretta,29.179,-80.5132,,,
Caretta,28.763,-80.6383,,,
Caretta,28.7628,-80.712,,,
Caretta,29.2633,-80.679,,,
Caretta,28.7622,-80.3143,,,
Caretta,29.2628,-80.6853,,,
Caretta,28.8468,-80.5721,,,
Caretta,29.2632,-80.6774,,,
Caretta,27.9996,-80.4219,,,
Caretta,28.7638,-80.4842,,,
Caretta,27.9158,-80.469,,,
Caretta,28.8465,-80.5816,,,
Caretta,29.2632,-80.8314,,,
Caretta,28.7632,-80.5649,,,
Caretta,28.7625,-80.3365,,,
Caretta,27.2502,-80.0878,,,
Caretta,27.2498,-80.0432,,,
Caretta,28.8462,-80.4009,,,
Caretta,27.9158,-80.469,,,
Caretta,28.5975,-80.4939,,,
Caretta,28.8462,-80.5477,,,
Caretta,28.0498,-80.403,20,7,1998
Caretta,28.0004,-80.5063,,,
Caretta,27.2502,-80.1302,,,
Caretta,27.25,-80.0598,,,
Caretta,27.9154,-80.4635,,,
Caretta,27.2497,-80.1311,,,
Caretta,27.9161,-80.4723,,,
Caretta,28.6783,-80.5321,,,
Caretta,28.679,-80.6447,,,
Caretta,28.679,-80.4306,,,
Caretta,29.5119,-80.9464,,,
Caretta,29.5127,-80.5833,,,
Caretta,29.3463,-80.7021,,,
Caretta,28.6788,-80.6342,,,
Caretta,28.5171,-80.3973,,,
Caretta,28.6792,-80.4516,,,
Caretta,24.9163,-80.5946,,,
Caretta,29.3455,-80.5432,,,
Caretta,24.9169,-80.5399,,,
Caretta,29.3458,-80.409,,,
Caretta,24.9169,-80.5399,,,
Caretta,24.9163,-80.5946,,,
Caretta,24.9169,-80.5399,,,
Caretta,24.9169,-80.5399,,,
Caretta,29.7653,-81.0452,,,
Caretta,24.9167,-81.4264,,,
Caretta,29.7637,-81.0756,,,
Caretta,29.7635,-81.091,,,
Caretta,29.2627,-80.4516,,,
Caretta,29.2627,-80.4516,,,
Caretta,29.2632,-80.5432,,,
Caretta,29.263,-80.5814,,,
Caretta,29.9305,-80.9108,,,
Caretta,29.9303,-80.9838,,,
Caretta,30.6807,-81.3416,,,
Caretta,30.6805,-81.2167,,,
Caretta,30.7652,-81.2162,,,
Caretta,30.4752,-81.1621,,,
Chelonia,30.2642,-81.1274,,,
Caretta,30.2642,-80.9899,,,
Caretta,30.2636,-80.6841,,,
Caretta,30.1808,-81.1276,,,
Caretta,30.2637,-80.8223,,,
Caretta,30.0132,-81.2788,,,
Chelonia,30.0135,-80.8635,,,
Caretta,30.1798,-80.9754,,,
Caretta,30.1805,-81.1443,,,
Caretta,30.1803,-80.9546,,,
Caretta,30.1808,-81.1293,,,
Caretta,30.4308,-80.8547,,,
Caretta,30.4305,-81.2645,,,
Caretta,30.4308,-81.1357,,,
Caretta,30.4305,-81.0703,,,
Caretta,30.4303,-81.3107,,,
Caretta,31.1302,-80.1935,12,8,1999
Caretta,29.0125,-80.813,,,
Caretta,29.0127,-80.8323,,,
Caretta,28.7667,-80.6361,,,
Caretta,29.0125,-80.8264,,,
Caretta,29.0128,-80.6497,,,
Caretta,29.0962,-80.7163,,,
Caretta,28.8501,-80.6448,,,
Caretta,29.0968,-80.4936,,,
Caretta,29.4297,-80.7254,,,
Chelonia,29.4293,-80.7378,,,
